WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java] Pass 2: Analyzing classes (836 / 4606) - 18% complete     5 1/2  836/4606 org/owasp/benchmark/testcode/BenchmarkTest01264$Test
     [java] Pass 2: Analyzing classes (837 / 4606) - 18% complete     5 1/2  837/4606 org/owasp/benchmark/testcode/BenchmarkTest01781$1
     [java] Pass 2: Analyzing classes (838 / 4606) - 18% complete     5 1/2  838/4606 org/owasp/benchmark/testcode/BenchmarkTest01715$1
     [java] Pass 2: Analyzing classes (839 / 4606) - 18% complete     5 1/2  839/4606 org/owasp/benchmark/testcode/BenchmarkTest00983$1
     [java] Pass 2: Analyzing classes (840 / 4606) - 18% complete     5 1/2  840/4606 org/owasp/benchmark/testcode/BenchmarkTest01289$Test
     [java] Pass 2: Analyzing classes (841 / 4606) - 18% complete     5 1/2  841/4606 org/owasp/benchmark/testcode/BenchmarkTest01474$Test
     [java] Pass 2: Analyzing classes (842 / 4606) - 18% complete     5 1/2  842/4606 org/owasp/benchmark/testcode/BenchmarkTest01358$1
     [java] Pass 2: Analyzing classes (843 / 4606) - 18% complete     5 1/2  843/4606 org/owasp/benchmark/testcode/BenchmarkTest01774$Test
     [java] Pass 2: Analyzing classes (844 / 4606) - 18% complete     5 1/2  844/4606 org/owasp/benchmark/testcode/BenchmarkTest01627$Test
     [java] Pass 2: Analyzing classes (845 / 4606) - 18% complete     5 1/2  845/4606 org/owasp/benchmark/testcode/BenchmarkTest01327$Test
     [java] Pass 2: Analyzing classes (846 / 4606) - 18% complete     5 1/2  846/4606 org/owasp/benchmark/testcode/BenchmarkTest01609$Test
     [java] Pass 2: Analyzing classes (847 / 4606) - 18% complete     5 1/2  847/4606 org/owasp/benchmark/testcode/BenchmarkTest01126$Test
     [java] Pass 2: Analyzing classes (848 / 4606) - 18% complete     5 1/2  848/4606 org/owasp/benchmark/testcode/BenchmarkTest01101$Test
     [java] Pass 2: Analyzing classes (849 / 4606) - 18% complete     5 1/2  849/4606 org/owasp/benchmark/testcode/BenchmarkTest00981$Test
     [java] Pass 2: Analyzing classes (850 / 4606) - 18% complete     5 1/2  850/4606 org/owasp/benchmark/testcode/BenchmarkTest01273$Test
     [java] Pass 2: Analyzing classes (851 / 4606) - 18% complete     5 1/2  851/4606 org/owasp/benchmark/testcode/BenchmarkTest01105$1
     [java] Pass 2: Analyzing classes (852 / 4606) - 18% complete     5 1/2  852/4606 org/owasp/benchmark/testcode/BenchmarkTest01519$1
     [java] Pass 2: Analyzing classes (853 / 4606) - 18% complete     5 1/2  853/4606 org/owasp/benchmark/testcode/BenchmarkTest01301$1
     [java] Pass 2: Analyzing classes (854 / 4606) - 18% complete     5 1/2  854/4606 org/owasp/benchmark/testcode/BenchmarkTest01572$1
     [java] Pass 2: Analyzing classes (855 / 4606) - 18% complete     5 1/2  855/4606 org/owasp/benchmark/testcode/BenchmarkTest01602$Test
     [java] Pass 2: Analyzing classes (856 / 4606) - 18% complete     5 1/2  856/4606 org/owasp/benchmark/testcode/BenchmarkTest01095$Test
     [java] Pass 2: Analyzing classes (857 / 4606) - 18% complete     5 1/2  857/4606 org/owasp/benchmark/testcode/BenchmarkTest01692$1
     [java] Pass 2: Analyzing classes (858 / 4606) - 18% complete     5 1/2  858/4606 org/owasp/benchmark/testcode/BenchmarkTest01571$Test
     [java] Pass 2: Analyzing classes (859 / 4606) - 18% complete     5 1/2  859/4606 org/owasp/benchmark/testcode/BenchmarkTest01291$1
     [java] Pass 2: Analyzing classes (860 / 4606) - 18% complete     5 1/2  860/4606 org/owasp/benchmark/testcode/BenchmarkTest00988$Test
     [java] Pass 2: Analyzing classes (861 / 4606) - 18% complete     5 1/2  861/4606 org/owasp/benchmark/testcode/BenchmarkTest01639$1
     [java] Pass 2: Analyzing classes (862 / 4606) - 18% complete     5 1/2  862/4606 org/owasp/benchmark/testcode/BenchmarkTest01238$1
     [java] Pass 2: Analyzing classes (863 / 4606) - 18% complete     5 1/2  863/4606 org/owasp/benchmark/testcode/BenchmarkTest01004$Test
     [java] Pass 2: Analyzing classes (864 / 4606) - 18% complete     5 1/2  864/4606 org/owasp/benchmark/testcode/BenchmarkTest01706$Test
     [java] Pass 2: Analyzing classes (865 / 4606) - 18% complete     5 1/2  865/4606 org/owasp/benchmark/testcode/BenchmarkTest01499$Test
     [java] Pass 2: Analyzing classes (866 / 4606) - 18% complete     5 1/2  866/4606 org/owasp/benchmark/testcode/BenchmarkTest01496$1
     [java] Pass 2: Analyzing classes (867 / 4606) - 18% complete     5 1/2  867/4606 org/owasp/benchmark/testcode/BenchmarkTest01401$Test
     [java] Pass 2: Analyzing classes (868 / 4606) - 18% complete     5 1/2  868/4606 org/owasp/benchmark/testcode/BenchmarkTest01095$1
     [java] Pass 2: Analyzing classes (869 / 4606) - 18% complete     5 1/2  869/4606 org/owasp/benchmark/testcode/BenchmarkTest01395$Test
     [java] Pass 2: Analyzing classes (870 / 4606) - 18% complete     5 1/2  870/4606 org/owasp/benchmark/testcode/BenchmarkTest01171$1
     [java] Pass 2: Analyzing classes (871 / 4606) - 18% complete     5 1/2  871/4606 org/owasp/benchmark/testcode/BenchmarkTest01759$1
     [java] Pass 2: Analyzing classes (872 / 4606) - 18% complete     5 1/2  872/4606 org/owasp/benchmark/testcode/BenchmarkTest01506$1
     [java] Pass 2: Analyzing classes (873 / 4606) - 18% complete     5 1/2  873/4606 org/owasp/benchmark/testcode/BenchmarkTest01118$1
     [java] Pass 2: Analyzing classes (874 / 4606) - 18% complete     5 1/2  874/4606 org/owasp/benchmark/testcode/BenchmarkTest01636$Test
     [java] Pass 2: Analyzing classes (875 / 4606) - 18% complete     5 1/2  875/4606 org/owasp/benchmark/testcode/BenchmarkTest01036$Test
     [java] Pass 2: Analyzing classes (876 / 4606) - 19% complete     5 1/2  876/4606 org/owasp/benchmark/testcode/BenchmarkTest01314$1
     [java] Pass 2: Analyzing classes (877 / 4606) - 19% complete     5 1/2  877/4606 org/owasp/benchmark/testcode/BenchmarkTest01805$Test
     [java] Pass 2: Analyzing classes (878 / 4606) - 19% complete     5 1/2  878/4606 org/owasp/benchmark/testcode/BenchmarkTest01199$Test
     [java] Pass 2: Analyzing classes (879 / 4606) - 19% complete     5 1/2  879/4606 org/owasp/benchmark/testcode/BenchmarkTest01670$Test
     [java] Pass 2: Analyzing classes (880 / 4606) - 19% complete     5 1/2  880/4606 org/owasp/benchmark/testcode/BenchmarkTest01702$1
     [java] Pass 2: Analyzing classes (881 / 4606) - 19% complete     5 1/2  881/4606 org/owasp/benchmark/testcode/BenchmarkTest01298$Test
     [java] Pass 2: Analyzing classes (882 / 4606) - 19% complete     5 1/2  882/4606 org/owasp/benchmark/testcode/BenchmarkTest01564$Test
     [java] Pass 2: Analyzing classes (883 / 4606) - 19% complete     5 1/2  883/4606 org/owasp/benchmark/testcode/BenchmarkTest01302$Test
     [java] Pass 2: Analyzing classes (884 / 4606) - 19% complete     5 1/2  884/4606 org/owasp/benchmark/testcode/BenchmarkTest01483$1
     [java] Pass 2: Analyzing classes (885 / 4606) - 19% complete     5 1/2  885/4606 org/owasp/benchmark/tools/AbstractTestCaseRequest
     [java] Pass 2: Analyzing classes (886 / 4606) - 19% complete     5 1/2  886/4606 org/owasp/benchmark/testcode/BenchmarkTest01740$Test
     [java] Pass 2: Analyzing classes (887 / 4606) - 19% complete     5 1/2  887/4606 org/owasp/benchmark/testcode/BenchmarkTest00974$Test
     [java] Pass 2: Analyzing classes (888 / 4606) - 19% complete     5 1/2  888/4606 org/owasp/benchmark/testcode/BenchmarkTest01184$1
     [java] Pass 2: Analyzing classes (889 / 4606) - 19% complete     5 1/2  889/4606 org/owasp/benchmark/testcode/BenchmarkTest01368$Test
     [java] Pass 2: Analyzing classes (890 / 4606) - 19% complete     5 1/2  890/4606 org/owasp/benchmark/testcode/BenchmarkTest01812$Test
     [java] Pass 2: Analyzing classes (891 / 4606) - 19% complete     5 1/2  891/4606 org/owasp/benchmark/testcode/BenchmarkTest01327$1
     [java] Pass 2: Analyzing classes (892 / 4606) - 19% complete     5 1/2  892/4606 org/owasp/benchmark/testcode/BenchmarkTest01626$1
     [java] Pass 2: Analyzing classes (893 / 4606) - 19% complete     5 1/2  893/4606 org/owasp/benchmark/testcode/BenchmarkTest01051$1
     [java] Pass 2: Analyzing classes (894 / 4606) - 19% complete     5 1/2  894/4606 org/owasp/benchmark/testcode/BenchmarkTest01280$Test
     [java] Pass 2: Analyzing classes (895 / 4606) - 19% complete     5 1/2  895/4606 org/owasp/benchmark/testcode/BenchmarkTest01613$1
     [java] Pass 2: Analyzing classes (896 / 4606) - 19% complete     5 1/2  896/4606 org/owasp/benchmark/testcode/BenchmarkTest01589$Test
     [java] Pass 2: Analyzing classes (897 / 4606) - 19% complete     5 1/2  897/4606 org/owasp/benchmark/testcode/BenchmarkTest01064$1
     [java] Pass 2: Analyzing classes (898 / 4606) - 19% complete     5 1/2  898/4606 org/owasp/benchmark/testcode/BenchmarkTest00301
     [java] Pass 2: Analyzing classes (899 / 4606) - 19% complete     5 1/2  899/4606 org/owasp/benchmark/testcode/BenchmarkTest00300
     [java] Pass 2: Analyzing classes (900 / 4606) - 19% complete     5 1/2  900/4606 org/owasp/benchmark/testcode/BenchmarkTest01343$Test
     [java] Pass 2: Analyzing classes (901 / 4606) - 19% complete     5 1/2  901/4606 org/owasp/benchmark/testcode/BenchmarkTest01746$1
     [java] Pass 2: Analyzing classes (902 / 4606) - 19% complete     5 1/2  902/4606 org/owasp/benchmark/testcode/BenchmarkTest01470$1
     [java] Pass 2: Analyzing classes (903 / 4606) - 19% complete     5 1/2  903/4606 org/owasp/benchmark/testcode/BenchmarkTest01637
     [java] Pass 2: Analyzing classes (904 / 4606) - 19% complete     5 1/2  904/4606 org/owasp/benchmark/testcode/BenchmarkTest01636
     [java] Pass 2: Analyzing classes (905 / 4606) - 19% complete     5 1/2  905/4606 org/owasp/benchmark/testcode/BenchmarkTest01641
     [java] Pass 2: Analyzing classes (906 / 4606) - 19% complete     5 1/2  906/4606 org/owasp/benchmark/testcode/BenchmarkTest01260$1
     [java] Pass 2: Analyzing classes (907 / 4606) - 19% complete     5 1/2  907/4606 org/owasp/benchmark/testcode/BenchmarkTest01142$Test
     [java] Pass 2: Analyzing classes (908 / 4606) - 19% complete     5 1/2  908/4606 org/owasp/benchmark/testcode/BenchmarkTest01417$1
     [java] Pass 2: Analyzing classes (909 / 4606) - 19% complete     5 1/2  909/4606 org/owasp/benchmark/testcode/BenchmarkTest01011$Test
     [java] Pass 2: Analyzing classes (910 / 4606) - 19% complete     5 1/2  910/4606 org/owasp/benchmark/testcode/BenchmarkTest01207$1
     [java] Pass 2: Analyzing classes (911 / 4606) - 19% complete     5 1/2  911/4606 org/owasp/benchmark/testcode/BenchmarkTest01197$1
     [java] Pass 2: Analyzing classes (912 / 4606) - 19% complete     5 1/2  912/4606 org/owasp/benchmark/testcode/BenchmarkTest01433$Test
     [java] Pass 2: Analyzing classes (913 / 4606) - 19% complete     5 1/2  913/4606 org/owasp/benchmark/testcode/BenchmarkTest01747$Test
     [java] Pass 2: Analyzing classes (914 / 4606) - 19% complete     5 1/2  914/4606 org/owasp/benchmark/testcode/BenchmarkTest01602
     [java] Pass 2: Analyzing classes (915 / 4606) - 19% complete     5 1/2  915/4606 org/owasp/benchmark/testcode/BenchmarkTest01363$Test
     [java] Pass 2: Analyzing classes (916 / 4606) - 19% complete     5 1/2  916/4606 org/owasp/benchmark/testcode/BenchmarkTest01733$1
     [java] Pass 2: Analyzing classes (917 / 4606) - 19% complete     5 1/2  917/4606 org/owasp/benchmark/testcode/BenchmarkTest01394$1
     [java] Pass 2: Analyzing classes (918 / 4606) - 19% complete     5 1/2  918/4606 org/owasp/benchmark/testcode/BenchmarkTest01140$1
     [java] Pass 2: Analyzing classes (919 / 4606) - 19% complete     5 1/2  919/4606 org/owasp/benchmark/testcode/BenchmarkTest01537$1
     [java] Pass 2: Analyzing classes (920 / 4606) - 19% complete     5 1/2  920/4606 org/owasp/benchmark/testcode/BenchmarkTest00948$1
     [java] Pass 2: Analyzing classes (921 / 4606) - 19% complete     5 1/2  921/4606 org/owasp/benchmark/testcode/BenchmarkTest01237$Test
     [java] Pass 2: Analyzing classes (922 / 4606) - 20% complete     5 1/2  922/4606 org/owasp/benchmark/testcode/BenchmarkTest01590$1
     [java] Pass 2: Analyzing classes (923 / 4606) - 20% complete     5 1/2  923/4606 org/owasp/benchmark/testcode/BenchmarkTest01198$1
     [java] Pass 2: Analyzing classes (924 / 4606) - 20% complete     5 1/2  924/4606 org/owasp/benchmark/testcode/BenchmarkTest00219
     [java] Pass 2: Analyzing classes (925 / 4606) - 20% complete     5 1/2  925/4606 org/owasp/benchmark/testcode/BenchmarkTest00218
     [java] Pass 2: Analyzing classes (926 / 4606) - 20% complete     5 1/2  926/4606 org/owasp/benchmark/testcode/BenchmarkTest00215
     [java] Pass 2: Analyzing classes (927 / 4606) - 20% complete     5 1/2  927/4606 org/owasp/benchmark/testcode/BenchmarkTest00214
     [java] Pass 2: Analyzing classes (928 / 4606) - 20% complete     5 1/2  928/4606 org/owasp/benchmark/testcode/BenchmarkTest00216
     [java] Pass 2: Analyzing classes (929 / 4606) - 20% complete     5 1/2  929/4606 org/owasp/benchmark/testcode/BenchmarkTest00222
     [java] Pass 2: Analyzing classes (930 / 4606) - 20% complete     5 1/2  930/4606 org/owasp/benchmark/testcode/BenchmarkTest00221
     [java] Pass 2: Analyzing classes (931 / 4606) - 20% complete     5 1/2  931/4606 org/owasp/benchmark/testcode/BenchmarkTest00999$Test
     [java] Pass 2: Analyzing classes (932 / 4606) - 20% complete     5 1/2  932/4606 org/owasp/benchmark/testcode/BenchmarkTest00224
     [java] Pass 2: Analyzing classes (933 / 4606) - 20% complete     6 1/2  933/4606 org/owasp/benchmark/testcode/BenchmarkTest01554
     [java] Pass 2: Analyzing classes (934 / 4606) - 20% complete     6 1/2  934/4606 org/owasp/benchmark/testcode/BenchmarkTest00223
     [java] Pass 2: Analyzing classes (935 / 4606) - 20% complete     6 1/2  935/4606 org/owasp/benchmark/testcode/BenchmarkTest01732$1
     [java] Pass 2: Analyzing classes (936 / 4606) - 20% complete     6 1/2  936/4606 org/owasp/benchmark/testcode/BenchmarkTest01393$1
     [java] Pass 2: Analyzing classes (937 / 4606) - 20% complete     6 1/2  937/4606 org/owasp/benchmark/testcode/BenchmarkTest01141$1
     [java] Pass 2: Analyzing classes (938 / 4606) - 20% complete     6 1/2  938/4606 org/owasp/benchmark/testcode/BenchmarkTest01068$Test
     [java] Pass 2: Analyzing classes (939 / 4606) - 20% complete     6 1/2  939/4606 org/owasp/benchmark/testcode/BenchmarkTest00229
     [java] Pass 2: Analyzing classes (940 / 4606) - 20% complete     6 1/2  940/4606 org/owasp/benchmark/testcode/BenchmarkTest00226
     [java] Pass 2: Analyzing classes (941 / 4606) - 20% complete     6 1/2  941/4606 org/owasp/benchmark/testcode/BenchmarkTest00225
     [java] Pass 2: Analyzing classes (942 / 4606) - 20% complete     6 1/2  942/4606 org/owasp/benchmark/testcode/BenchmarkTest00228
     [java] Pass 2: Analyzing classes (943 / 4606) - 20% complete     6 1/2  943/4606 org/owasp/benchmark/testcode/BenchmarkTest00966$1
     [java] Pass 2: Analyzing classes (944 / 4606) - 20% complete     6 1/2  944/4606 org/owasp/benchmark/testcode/BenchmarkTest01564
     [java] Pass 2: Analyzing classes (945 / 4606) - 20% complete     6 1/2  945/4606 org/owasp/benchmark/testcode/BenchmarkTest00232
     [java] Pass 2: Analyzing classes (946 / 4606) - 20% complete     6 1/2  946/4606 org/owasp/benchmark/testcode/BenchmarkTest01767$Test
     [java] Pass 2: Analyzing classes (947 / 4606) - 20% complete     6 1/2  947/4606 org/owasp/benchmark/testcode/BenchmarkTest01565
     [java] Pass 2: Analyzing classes (948 / 4606) - 20% complete     6 1/2  948/4606 org/owasp/benchmark/testcode/BenchmarkTest00234
     [java] Pass 2: Analyzing classes (949 / 4606) - 20% complete     6 1/2  949/4606 org/owasp/benchmark/testcode/BenchmarkTest01536$1
     [java] Pass 2: Analyzing classes (950 / 4606) - 20% complete     6 1/2  950/4606 org/owasp/benchmark/testcode/BenchmarkTest00231
     [java] Pass 2: Analyzing classes (951 / 4606) - 20% complete     6 1/2  951/4606 org/owasp/benchmark/testcode/BenchmarkTest00230
     [java] Pass 2: Analyzing classes (952 / 4606) - 20% complete     6 1/2  952/4606 org/owasp/benchmark/testcode/BenchmarkTest01669$1
     [java] Pass 2: Analyzing classes (953 / 4606) - 20% complete     6 1/2  953/4606 org/owasp/benchmark/testcode/BenchmarkTest01447$Test
     [java] Pass 2: Analyzing classes (954 / 4606) - 20% complete     6 1/2  954/4606 org/owasp/benchmark/testcode/BenchmarkTest01403$1
     [java] Pass 2: Analyzing classes (955 / 4606) - 20% complete     6 1/2  955/4606 org/owasp/benchmark/testcode/BenchmarkTest01656$1
     [java] Pass 2: Analyzing classes (956 / 4606) - 20% complete     6 1/2  956/4606 org/owasp/benchmark/testcode/BenchmarkTest01002$Test
     [java] Pass 2: Analyzing classes (957 / 4606) - 20% complete     6 1/2  957/4606 org/owasp/benchmark/testcode/BenchmarkTest00200
     [java] Pass 2: Analyzing classes (958 / 4606) - 20% complete     6 1/2  958/4606 org/owasp/benchmark/testcode/BenchmarkTest01532$Test
     [java] Pass 2: Analyzing classes (959 / 4606) - 20% complete     6 1/2  959/4606 org/owasp/benchmark/testcode/BenchmarkTest01021$1
     [java] Pass 2: Analyzing classes (960 / 4606) - 20% complete     6 1/2  960/4606 org/owasp/benchmark/testcode/BenchmarkTest01274$1
     [java] Pass 2: Analyzing classes (961 / 4606) - 20% complete     6 1/2  961/4606 org/owasp/benchmark/testcode/BenchmarkTest01440$Test
     [java] Pass 2: Analyzing classes (962 / 4606) - 20% complete     6 1/2  962/4606 org/owasp/benchmark/testcode/BenchmarkTest00208
     [java] Pass 2: Analyzing classes (963 / 4606) - 20% complete     6 1/2  963/4606 org/owasp/benchmark/testcode/BenchmarkTest00211
     [java] Pass 2: Analyzing classes (964 / 4606) - 20% complete     6 1/2  964/4606 org/owasp/benchmark/testcode/BenchmarkTest00210
     [java] Pass 2: Analyzing classes (965 / 4606) - 20% complete     6 1/2  965/4606 org/owasp/benchmark/testcode/BenchmarkTest00213
     [java] Pass 2: Analyzing classes (966 / 4606) - 20% complete     6 1/2  966/4606 org/owasp/benchmark/testcode/BenchmarkTest01543
     [java] Pass 2: Analyzing classes (967 / 4606) - 20% complete     6 1/2  967/4606 org/owasp/benchmark/testcode/BenchmarkTest00212
     [java] Pass 2: Analyzing classes (968 / 4606) - 21% complete     6 1/2  968/4606 org/owasp/benchmark/testcode/BenchmarkTest01031$Test
     [java] Pass 2: Analyzing classes (969 / 4606) - 21% complete     6 1/2  969/4606 org/owasp/benchmark/testcode/BenchmarkTest01540
     [java] Pass 2: Analyzing classes (970 / 4606) - 21% complete     6 1/2  970/4606 org/owasp/benchmark/testcode/BenchmarkTest01789$1
     [java] Pass 2: Analyzing classes (971 / 4606) - 21% complete     6 1/2  971/4606 org/owasp/benchmark/testcode/BenchmarkTest00942$Test
